type = fancymenu_layout
  button_element_executable_block_identifier = 7ca9a59e-8b77-4e8d-9872-77524145d972-1717100220466
  [executable_block:7ca9a59e-8b77-4e8d-9872-77524145d972-1717100220466][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 658970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 798
  y = 475
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8b3e4584-0d54-4df4-95c5-23f7eefabad8-1717100220466
  [loading_requirement_container_meta:8b3e4584-0d54-4df4-95c5-23f7eefabad8-1717100220466] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7023ddd7-24bc-4c88-868f-35b48b85d934-1714235310599
  [executable_block:7023ddd7-24bc-4c88-868f-35b48b85d934-1714235310599][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 8975
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 1177
  y = 5
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e678edd3-9313-46fb-94cf-cf5181d50c1f-1714235310599
  [loading_requirement_container_meta:e678edd3-9313-46fb-94cf-cf5181d50c1f-1714235310599] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4285e1f3-c0f8-4ee9-8dc4-72298e484905-1714235310599
  [executable_block:4285e1f3-c0f8-4ee9-8dc4-72298e484905-1714235310599][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 486
  y = 475
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0f14ccbe-4181-4d05-ac2e-8d1e7281a112-1714235310599
  [loading_requirement_container_meta:0f14ccbe-4181-4d05-ac2e-8d1e7281a112-1714235310599] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 70f490c3-b699-4f69-ba05-9ed3f4d5b51f-1714235310599
  [executable_block:70f490c3-b699-4f69-ba05-9ed3f4d5b51f-1714235310599][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 720
  y = 475
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a131e3b2-cd44-4c27-9e05-febf09fdb28c-1714235310599
  [loading_requirement_container_meta:a131e3b2-cd44-4c27-9e05-febf09fdb28c-1714235310599] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2a59cc4b-c36c-4cfd-b92d-65d7c5e78513-1714235310599
  [executable_block:2a59cc4b-c36c-4cfd-b92d-65d7c5e78513-1714235310599][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 590
  y = 451
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a15ccf44-8d2e-4542-ac72-d9c267772340-1714235310599
  [loading_requirement_container_meta:a15ccf44-8d2e-4542-ac72-d9c267772340-1714235310599] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ce8f559d-adb1-4c6c-93d1-044cd2623723-1717100220466
  [executable_block:ce8f559d-adb1-4c6c-93d1-044cd2623723-1717100220466][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 8946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 0
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bb5474c7-7ae3-4651-81e1-e648b0fef7f7-1717100220466
  [loading_requirement_container_meta:bb5474c7-7ae3-4651-81e1-e648b0fef7f7-1717100220466] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 165c48e9-cf9a-4bf8-854a-62d2090a935e-1714235310599
  [executable_block:165c48e9-cf9a-4bf8-854a-62d2090a935e-1714235310599][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 564
  y = 475
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3295f7af-8a7c-4a33-b857-6ad14495c7d9-1714235310599
  [loading_requirement_container_meta:3295f7af-8a7c-4a33-b857-6ad14495c7d9-1714235310599] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

